date,V_usd,ret_pct_from_t0,drawdown_pct
2022-11-17,99999.99999999999,0.0,0.0
2022-11-18,101643.3346405031,1.6433346405031246,0.0
2022-11-21,101672.00778722097,1.672007787220986,0.0
2022-11-22,102708.12170907564,2.7081217090756615,0.0
2022-11-23,103258.54593310937,3.2585459331093913,0.0
2022-11-24,103258.54593310937,3.2585459331093913,0.0
2022-11-25,103365.42945176965,3.365429451769675,0.0
2022-11-28,102613.98496132945,2.613984961329474,-0.7269785405291884
2022-11-29,102256.25564596867,2.2562556459686967,-1.0730607048060725
2022-11-30,104144.62064531156,4.144620645311581,0.0
2022-12-01,105107.38837848495,5.107388378484967,0.0
2022-12-02,104668.06579118154,4.668065791181553,-0.41797498166488145
2022-12-05,102856.84701911313,2.856847019113151,-2.1411828360416996
2022-12-06,101407.311429574,1.4073114295739986,-3.5202824520643716
2022-12-07,101394.49104719762,1.3944910471976435,-3.53247986518076
2022-12-08,101438.8128504393,1.4388128504393194,-3.4903117512875004
2022-12-09,100732.76349609104,0.7327634960910601,-4.16205268714428
2022-12-12,102187.88654012002,2.187886540120032,-2.777637122760568
2022-12-13,102139.60178761519,2.1396017876152085,-2.823575617903229
2022-12-14,102006.82697651802,2.006826976518039,-2.949898622542124
2022-12-15,99655.52124002409,-0.34447875997589694,-5.186949483350345
2022-12-16,98511.78298671076,-1.488217013289217,-6.275111096875352
2022-12-19,97362.42766972858,-2.6375723302713983,-7.36861682916834
2022-12-20,97422.79327474054,-2.57720672525944,-7.311184515471614
2022-12-21,98261.74285272909,-1.738257147270894,-6.513001256491247
2022-12-22,97719.57503295495,-2.280424967045036,-7.02882400514696
2022-12-23,97449.2179661769,-2.5507820338230847,-7.286043855196422
2022-12-26,97449.2179661769,-2.5507820338230847,-7.286043855196422
2022-12-27,97141.65943781346,-2.858340562186523,-7.578657469813066
2022-12-28,96404.2981509335,-3.5957018490664905,-8.280188825748558
2022-12-29,98121.35049188118,-1.8786495081188015,-6.646571658166877
2022-12-30,97730.02165280592,-2.269978347194057,-7.01888500845782
2023-01-02,97730.02165280592,-2.269978347194057,-7.01888500845782
2023-01-03,97287.48576133391,-2.712514238666075,-7.439917153104469
2023-01-04,98474.95845247575,-1.5250415475242307,-6.310146249782401
2023-01-05,97115.11098595898,-2.8848890140410033,-7.603915876728184
2023-01-06,98355.37541204327,-1.6446245879567112,-6.423918499552206
2023-01-09,97703.18769180584,-2.2968123081941405,-7.044415051030528
2023-01-10,98561.6658735704,-1.4383341264295857,-6.227652124076966
2023-01-11,99488.88612703115,-0.511113872968838,-5.345487446821473
2023-01-12,99852.6430371696,-0.14735696283038058,-4.999406247630612
2023-01-13,100616.40019592646,0.6164001959264809,-4.272761650576584
2023-01-16,100616.40019592646,0.6164001959264809,-4.272761650576584
2023-01-17,101629.34473025569,1.6293447302557107,-3.3090382149968844
2023-01-18,100699.81299327184,0.6998129932718644,-4.19340205594464
2023-01-19,100055.72055498582,0.05572055498583861,-4.806196692194842
2023-01-20,101233.20245725276,1.23320245725278,-3.6859311043687004
2023-01-23,102150.54146082012,2.1505414608201434,-2.813167526356386
2023-01-24,101408.03542051799,1.4080354205179946,-3.5195936413583206
2023-01-25,101395.7390627363,1.395739062736312,-3.531292493333793
2023-01-26,102776.17210678196,2.7761721067819822,-2.2179375852327543
2023-01-27,102642.56644971261,2.6425664497126355,-2.345051063296011
2023-01-30,101494.18023270593,1.4941802327059328,-3.437634786213206
2023-01-31,102358.17600813897,2.35817600813899,-2.6156223770361864
2023-02-01,103278.95651816903,3.2789565181690516,-1.7395845225759543
2023-02-02,103587.38029589178,3.5873802958917844,-1.446147702880518
2023-02-03,102580.45105830336,2.580451058303379,-2.404148137600237
2023-02-06,101382.06488649477,1.3820648864947938,-3.544302212681305
2023-02-07,102557.40958822965,2.5574095882296755,-2.4260699743323344
2023-02-08,101163.90286364502,1.1639028636450277,-3.751863285423551
2023-02-09,100530.69322190958,0.530693221909595,-4.354303943025384
2023-02-10,101249.77691487072,1.2497769148707372,-3.670162034397828
2023-02-13,101904.49824246799,1.9044982424680112,-3.047254988853454
2023-02-14,101453.20349031544,1.4532034903154578,-3.476620382775586
2023-02-15,102442.1516398144,2.442151639814427,-2.5357272973743794
2023-02-16,101100.78140240621,1.1007814024062146,-3.8119175425148977
2023-02-17,101543.82081636011,1.5438208163601308,-3.3904063425994946
2023-02-20,101543.82081636011,1.5438208163601308,-3.3904063425994946
2023-02-21,99631.22075294556,-0.3687792470544182,-5.210069158811226
2023-02-22,101044.80681843113,1.044806818431132,-3.8651722040935144
2023-02-23,101747.21900829546,1.7472190082954864,-3.196891695272386
2023-02-24,100828.27843536084,0.828278435360863,-4.071179019038418
2023-02-27,101087.58243590512,1.0875824359051434,-3.8244751435596136
2023-02-28,102103.76072376964,2.1037607237696543,-2.857675089309075
2023-03-01,101608.29194191193,1.6082919419119435,-3.329068004213931
2023-03-02,102183.62724088252,2.183627240882524,-2.781689453717706
2023-03-03,103054.23690730076,3.054236907300778,-1.953384536385705
2023-03-06,101937.22357463997,1.9372235746399902,-3.0161198491864494
2023-03-07,100679.73929176037,0.679739291760395,-4.212500334211422
2023-03-08,100117.26012052027,0.11726012052029056,-4.747647463178851
2023-03-09,98946.73159325357,-1.0532684067464104,-5.861297555075051
2023-03-10,97710.49812762436,-2.289501872375621,-7.037459844616112
2023-03-13,98106.99442848888,-1.8930055715111083,-6.660230130338796
2023-03-14,99201.23493326218,-0.7987650667378055,-5.619161065971012
2023-03-15,98581.10424237794,-1.4188957576220407,-6.209158306365936
2023-03-16,101134.2342258142,1.1342342258142235,-3.780090261936364
2023-03-17,99642.8585644346,-0.3571414355653779,-5.198996852983273
2023-03-20,100484.64953103193,0.4846495310319332,-4.398110274424127
2023-03-21,102030.29052359791,2.030290523597933,-2.9275752184105275
2023-03-22,100201.97947501231,0.20197947501232605,-4.667044799751441
2023-03-23,100575.18439454405,0.5751843945440704,-4.311974689753228
2023-03-24,101722.51450958023,1.722514509580253,-3.2203957505974823
2023-03-27,101612.16006202233,1.6121600620223386,-3.3253878441699247
2023-03-28,101671.85773134875,1.6718577313487692,-3.268591009763344
2023-03-29,102817.7113715639,2.8177113715639246,-2.1784168004213678
2023-03-30,102850.86673706226,2.8508667370622742,-2.146872523648957
2023-03-31,104261.64446229032,4.261644462290337,-0.804647446047424
2023-04-03,103871.60169009236,3.8716016900923744,-1.1757372221471218
2023-04-04,103721.79603248388,3.721796032483904,-1.3182635087570005
2023-04-05,103964.38231556425,3.9643823155642632,-1.0874650017987375
2023-04-06,104028.8670811148,4.028867081114829,-1.0261136862105835
2023-04-07,104028.8670811148,4.028867081114829,-1.0261136862105835
2023-04-10,103983.4257075174,3.9834257075174184,-1.0693469681886003
2023-04-11,104058.28858957237,4.058288589572379,-0.9981218305366246
2023-04-12,104671.73290847181,4.671732908471826,-0.4144860572925402
2023-04-13,106109.72317582337,6.109723175823389,0.0
2023-04-14,105527.10887436094,5.527108874360964,-0.5490677800535138
2023-04-17,105571.05491986299,5.5710549198630055,-0.507652116920343
2023-04-18,105436.48646193153,5.436486461931556,-0.634472217759241
2023-04-19,106036.12905481755,6.036129054817563,-0.06935662331705172
2023-04-20,105225.02031726342,5.22502031726344,-0.8337622906564368
2023-04-21,105794.87988152268,5.7948798815226965,-0.2967148390152663
2023-04-24,106436.44182060043,6.436441820600458,0.0
2023-04-25,104085.68899217663,4.08568899217665,-2.208597721056871
2023-04-26,102991.16300791688,2.9911630079169083,-3.2369353519827393
2023-04-27,104338.9778355142,4.338977835514224,-1.9706258018485134
2023-04-28,105126.97157345877,5.126971573458783,-1.2302837493842533
2023-05-01,105573.84787423667,5.573847874236693,-0.810431024946956
2023-05-02,105023.7385525744,5.023738552574408,-1.327274046239868
2023-05-03,104962.48065650837,4.9624806565083945,-1.3848275448520186
2023-05-04,104705.18245821967,4.705182458219692,-1.6265663646468198
2023-05-05,105838.66239332478,5.8386623933248005,-0.5616304125265814
2023-05-08,106126.28805866433,6.126288058664353,-0.2913980932008897
2023-05-09,106080.97131008105,6.080971310081074,-0.33397443999352294
2023-05-10,106721.35564032079,6.721355640320814,0.0
2023-05-11,106478.17623989444,6.478176239894462,-0.22786386001872883
2023-05-12,106269.53786850581,6.2695378685058145,-0.42336209946369774
2023-05-15,106051.42339581653,6.051423395816546,-0.627739631383728
2023-05-16,105274.4408435174,5.274440843517403,-1.3557874973776363
2023-05-17,105001.10548814638,5.001105488146385,-1.611908077678581
2023-05-18,105062.68553589575,5.062685535895772,-1.554206367107247
2023-05-19,105312.62066844323,5.312620668443246,-1.3200122538036152
2023-05-22,105962.70793792153,5.962707937921552,-0.7108677526137419
2023-05-23,103602.2418768817,3.6022418768817177,-2.922670673291794
2023-05-24,103697.15117907141,3.697151179071434,-2.8337387986728246
2023-05-25,103134.20152030626,3.134201520306279,-3.361233652338702
2023-05-26,103585.19830060058,3.5851983006006005,-2.9386408380061235
2023-05-29,103585.19830060058,3.5851983006006005,-2.9386408380061235
2023-05-30,103083.9045917278,3.083904591727804,-3.408362859306402
2023-05-31,103719.71046364696,3.7197104636469636,-2.8126003072807326
2023-06-01,104399.13319927677,4.3991331992767835,-2.1759678998742538
2023-06-02,105763.81527707915,5.763815277079165,-0.8972340704411663
2023-06-05,106234.18441520838,6.234184415208399,-0.45648897747729844
2023-06-06,105976.50873752909,5.976508737529107,-0.6979361331409972
2023-06-07,105010.23508583677,5.010235085836778,-1.6033534658713933
2023-06-08,105951.93009885403,5.951930098854041,-0.7209667988663182
2023-06-09,105862.74846196831,5.862748461968326,-0.8045317389391293
2023-06-12,106491.68330201633,6.491683302016349,-0.21520747832187714
2023-06-13,107630.14012009991,7.630140120099926,0.0
2023-06-14,108391.85522459018,8.391855224590206,0.0
2023-06-15,110134.50935672518,10.134509356725196,0.0
2023-06-16,110229.14021554438,10.229140215544398,0.0
2023-06-19,110229.14021554438,10.229140215544398,0.0
2023-06-20,109089.73066439082,9.08973066439085,-1.033673626525189
2023-06-21,108694.20304395114,8.694203043951166,-1.3924967287160084
2023-06-22,109353.06857552021,9.35306857552023,-0.794773177320518
2023-06-23,108814.87963388243,8.814879633882455,-1.2830187905815804
2023-06-26,108639.81283027964,8.63981283027966,-1.4418395917422
2023-06-27,109350.97216957297,9.35097216957299,-0.7966750391540933
2023-06-28,109584.03157480728,9.584031574807295,-0.5852432845576461
2023-06-29,110283.18927726801,10.283189277268034,0.0
2023-06-30,111564.78508741941,11.564785087419427,0.0
2023-07-03,110334.6509948699,10.334650994869921,-1.1026186189357245
2023-07-04,110334.6509948699,10.334650994869921,-1.1026186189357245
2023-07-05,110375.10305072211,10.375103050722135,-1.0663598157474974
2023-07-06,109602.4011184333,9.602401118433313,-1.7589636079596516
2023-07-07,108735.40805075654,8.735408050756543,-2.5360843338207872
2023-07-10,109651.57201492859,9.651572014928611,-1.7148897575446131
2023-07-11,110237.12444450964,10.23712444450966,-1.1900355850364863
2023-07-12,109598.61296583859,9.598612965838615,-1.7623590813536483
2023-07-13,110336.69031429752,10.336690314297536,-1.1007906949846102
2023-07-14,110390.40037935127,10.390400379351284,-1.0526482053883957
2023-07-17,111342.92607183612,11.342926071836136,-0.1988611508635496
2023-07-18,111222.09571487214,11.222095714872161,-0.30716625526482355
2023-07-19,110837.48015602402,10.837480156024037,-0.6519126360755356
2023-07-20,111300.23824092367,11.300238240923699,-0.23712396908078803
2023-07-21,112091.68230838556,12.091682308385575,0.0
2023-07-24,111653.77834891193,11.653778348911947,-0.3906658821203779
2023-07-25,111660.68503504683,11.660685035046846,-0.3845042419409639
2023-07-26,111208.43949795964,11.208439497959667,-0.7879646305922527
2023-07-27,108009.66031263936,8.009660312639365,-3.641681444762135
2023-07-28,108561.40833587426,8.561408335874287,-3.149452216087578
2023-07-31,107914.84913396054,7.914849133960544,-3.7262650434077282
2023-08-01,107908.3987621921,7.908398762192115,-3.7320195932865508
2023-08-02,106942.44535394455,6.942445353944571,-4.593772569381615
2023-08-03,106213.42855359174,6.213428553591749,-5.244148034661144
2023-08-04,104229.91484724196,4.229914847241978,-7.013693879189331
2023-08-07,104769.15953778115,4.769159537781165,-6.53261920938858
2023-08-08,104265.8818898701,4.265881889870116,-6.981606714568878
2023-08-09,104139.56761784371,4.139567617843731,-7.094295068802747
2023-08-10,104676.84186343671,4.6768418634367315,-6.614978285854612
2023-08-11,105282.7270483617,5.282727048361724,-6.074451841387408
2023-08-14,106156.1251547825,6.156125154782499,-5.29526993561682
2023-08-15,105404.5626427341,5.404562642734123,-5.965759035763163
2023-08-16,104583.35586829411,4.583355868294126,-6.698379652679865
2023-08-17,103670.04289818127,3.6700428981812916,-7.513170680260428
2023-08-18,103892.99388291336,3.892993882913376,-7.314270119451005
2023-08-21,106109.07671618187,6.109076716181883,-5.337243111174306
2023-08-22,105591.82762484382,5.591827624843826,-5.798694916237768
2023-08-23,106136.21242938435,6.136212429384358,-5.313034612699075
2023-08-24,104920.26967032,4.920269670320021,-6.397809802100774
2023-08-25,105885.2721808265,5.8852721808265285,-5.536905147416771
2023-08-28,106556.9278300183,6.556927830018333,-4.937703105516866
2023-08-29,107334.87313803713,7.334873138037157,-4.2436772045775335
2023-08-30,107491.38664922398,7.491386649223997,-4.104047298090585
2023-08-31,107227.84017250844,7.22784017250846,-4.339164187486954
2023-09-01,107422.52971104113,7.422529711041159,-4.16547642179077
2023-09-04,107422.52971104113,7.422529711041159,-4.16547642179077
2023-09-05,106633.92412311153,6.633924123111545,-4.869012644719428
2023-09-06,106674.16247037769,6.674162470377709,-4.833114934525861
2023-09-07,106255.15682584095,6.255156825840968,-5.2069211223783824
2023-09-08,105535.19068399258,5.535190683992597,-5.849222252151431
2023-09-11,106294.36403542345,6.294364035423472,-5.171943317803529
2023-09-12,105459.53677233141,5.459536772331419,-5.91671513842379
2023-09-13,105560.0822179148,5.560082217914819,-5.827015846279371
2023-09-14,106338.30146217065,6.33830146217067,-5.132745559466456
2023-09-15,105619.19230087941,5.6191923008794165,-5.774282153870336
2023-09-18,105872.79790022832,5.872797900228344,-5.548033788134166
2023-09-19,106215.89497180695,6.215894971806968,-5.241947676735903
2023-09-20,105358.55808712081,5.358558087120824,-6.0068009352742475
2023-09-21,103804.30671832476,3.804306718324768,-7.393390320666837
2023-09-22,103432.80379280089,3.432803792800909,-7.724818057206462
2023-09-25,103384.1572380415,3.3841572380415075,-7.768216955106444
2023-09-26,103119.90705338524,3.1199070533852513,-8.003961641254753
2023-09-27,103407.44073001304,3.407440730013045,-7.7474451266424165
2023-09-28,103820.53662875902,3.8205366287590303,-7.378911181715553
2023-09-29,103057.20840519686,3.057208405196876,-8.05989678907052
2023-10-02,102723.64341754834,2.7236434175483604,-8.357479072411412
2023-10-03,102019.33242103734,2.0193324210373564,-8.985813826611388
2023-10-04,103641.66276649215,3.6416627664921597,-7.538489357886336
2023-10-05,104114.61379918516,4.114613799185163,-7.116557040560744
2023-10-06,105741.99439209222,5.741994392092242,-5.6647271104595776
2023-10-09,105863.36699827072,5.863366998270747,-5.5564473490366195
2023-10-10,106514.60642481956,6.51460642481958,-4.975459167632435
2023-10-11,106390.78011211457,6.39078011211458,-5.085927946541757
2023-10-12,105729.1278912464,5.729127891246422,-5.676205661392919
2023-10-13,106132.28358749182,6.132283587491849,-5.316539638060114
2023-10-16,107092.87069459901,7.092870694599029,-4.459574083323914
2023-10-17,106930.21085013026,6.930210850130281,-4.604687298790921
2023-10-18,106067.32414821394,6.0673241482139595,-5.374491698320183
2023-10-19,104943.84479674288,4.943844796742902,-6.376777798710897
2023-10-20,103703.56399889175,3.703563998891779,-7.483265606110267
2023-10-23,103757.01624747503,3.7570162474750424,-7.435579419693495
2023-10-24,104415.30764083535,4.415307640835375,-6.848299989316809
2023-10-25,102666.70797665491,2.666707976654936,-8.408272708228914
2023-10-26,100612.08576978641,0.612085769786419,-10.241256355682648
2023-10-27,99217.73398148782,-0.7822660185121677,-11.485195031223682
2023-10-30,99947.4135773917,-0.052586422608291716,-10.834228268233737
2023-10-31,101475.6543943645,1.4756543943645006,-9.470843594633848
2023-11-01,101778.0268795079,1.7780268795079213,-9.20108898044979
2023-11-02,103437.18043327169,3.4371804332717026,-7.720913538708151
2023-11-03,103889.56716951099,3.88956716951101,-7.317327182501354
2023-11-06,103995.87561620389,3.9958756162039144,-7.222486562302244
2023-11-07,103889.14173612974,3.889141736129753,-7.317706723045758
2023-11-08,103579.72114202347,3.579721142023473,-7.593749144511952
2023-11-09,102579.38522291197,2.5793852229119896,-8.486175681888197
2023-11-10,103900.759867032,3.900759867032022,-7.307341876463925
2023-11-13,104508.58166001362,4.508581660013622,-6.7650877319419545
2023-11-14,105403.91305071341,5.403913050713416,-5.966338554249562
2023-11-15,104374.38502837151,4.37438502837153,-6.884808150869115
2023-11-16,103332.72868912535,3.3327286891253527,-7.814097744703896
2023-11-17,103979.7127194465,3.9797127194465043,-7.236905916552738
2023-11-20,105524.35229414905,5.524352294149071,-5.858891470794891
2023-11-21,106101.60469229316,6.101604692293172,-5.34390910434599
2023-11-22,106322.30406606212,6.322304066062134,-5.147017266143605
2023-11-23,106322.30406606212,6.322304066062134,-5.147017266143605
2023-11-24,106913.72647674449,6.913726476744508,-4.61939345097483
2023-11-27,106645.01065083098,6.645010650831007,-4.859122055613141
2023-11-28,106744.46511295169,6.744465112951703,-4.7703960591140575
2023-11-29,108050.73711595986,8.050737115959873,-3.605035725405825
2023-11-30,109080.06905237319,9.080069052373197,-2.686741062309017
2023-12-01,109209.0285091148,9.209028509114802,-2.5716928677544826
2023-12-04,108904.18526354874,8.904185263548769,-2.843651713663642
2023-12-05,109100.88957803514,9.100889578035165,-2.668166512232528
2023-12-06,108932.82593343323,8.93282593343323,-2.8181006029169176
2023-12-07,108742.19097532722,8.742190975327224,-2.98817116852903
2023-12-08,109076.77394907025,9.076773949070272,-2.689680712455289
2023-12-11,110296.05123707688,10.29605123707691,-1.6019307002356764
2023-12-12,111400.41456444934,11.400414564449356,-0.6166985183025497
2023-12-13,116609.12112145052,16.609121121450542,0.0
2023-12-14,116710.2146571915,16.710214657191514,0.0
2023-12-15,116756.73981075254,16.756739810752563,0.0
2023-12-18,115988.30022052857,15.988300220528595,-0.658154374188169
2023-12-19,116398.55462603082,16.398554626030837,-0.3067790221808919
2023-12-20,114828.19971234078,14.828199712340794,-1.6517591203194515
2023-12-21,115322.25948702537,15.322259487025391,-1.228606011141009
2023-12-22,116175.12209683066,16.175122096830673,-0.4981448735761229
2023-12-25,116175.12209683066,16.175122096830673,-0.4981448735761229
2023-12-26,116886.64454607498,16.886644546075004,0.0
2023-12-27,116927.97463145157,16.92797463145159,0.0
2023-12-28,117192.84598091089,17.19284598091091,0.0
2023-12-29,116822.45347791871,16.82245347791873,-0.3160538511476352
2024-01-01,116822.45347791871,16.82245347791873,-0.3160538511476352
2024-01-02,116417.63538139804,16.417635381398064,-0.6614828687060981
2024-01-03,115297.34817951014,15.297348179510163,-1.6174176721585054
2024-01-04,115691.63508499731,15.691635084997335,-1.2809748610065341
2024-01-05,115397.07287535504,15.397072875355056,-1.532323146967829
2024-01-08,117142.99603138826,17.142996031388268,-0.042536683110117046
2024-01-09,117685.55920346713,17.68555920346715,0.0
2024-01-10,119109.69930955107,19.109699309551086,0.0
2024-01-11,119631.83536741624,19.63183536741626,0.0
2024-01-12,119518.14497335553,19.518144973355554,-0.09503356168659716
2024-01-15,119518.14497335553,19.518144973355554,-0.09503356168659716
2024-01-16,120151.16546629545,20.151165466295474,0.0
2024-01-17,119295.4475870081,19.29544758700812,-0.7122010643562215
2024-01-18,120223.83811648401,20.22383811648403,0.0
2024-01-19,121163.41173767493,21.163411737674952,0.0
2024-01-22,122477.9527167059,22.477952716705918,0.0
2024-01-23,122404.71514722286,22.404715147222888,-0.05979653305639987
2024-01-24,120063.4144749685,20.06341447496851,-1.9714064353461902
2024-01-25,120730.79516360383,20.730795163603855,-1.4265078035254897
2024-01-26,120896.86636162722,20.896866361627243,-1.290915074924348
2024-01-29,122038.79231421737,22.038792314217392,-0.35856282110162674
2024-01-30,123158.36013300094,23.158360133000965,0.0
2024-01-31,122449.53037773559,22.449530377735606,-0.5755433528831344
2024-02-01,123001.63578163106,23.00163578163108,-0.12725433433883326
2024-02-02,125292.33489376337,25.29233489376339,0.0
2024-02-05,125298.8779278438,25.298877927843822,0.0
2024-02-06,125076.17826050876,25.076178260508787,-0.17773476587977788
2024-02-07,126286.88412010341,26.286884120103426,0.0
2024-02-08,126376.86166988807,26.376861669888086,0.0
2024-02-09,126963.37957560839,26.963379575608414,0.0
2024-02-12,126898.8800812292,26.898880081229226,-0.0508016520943122
2024-02-13,125630.44458030479,25.63044458030481,-1.0498578407089565
2024-02-14,126296.15023116807,26.29615023116809,-0.5255289727404966
2024-02-15,127058.3673253874,27.058367325387422,0.0
2024-02-16,126831.60296346656,26.831602963466583,-0.17847259231665857
2024-02-19,126831.60296346656,26.831602963466583,-0.17847259231665857
2024-02-20,126862.69112816581,26.86269112816584,-0.15400496743396275
2024-02-21,120242.7460169621,20.242746016962123,-5.364165660157571
2024-02-22,121703.85080360372,21.703850803603753,-4.21421794919743
2024-02-23,123158.67687899238,23.158676878992402,-3.069211834281005
2024-02-26,123867.78872553879,23.86778872553881,-2.511112543794747
2024-02-27,124748.44793189544,24.748447931895456,-1.8179986427626749
2024-02-28,124469.12126277543,24.469121262775452,-2.0378398661310526
2024-02-29,123349.55173472708,23.349551734727104,-2.9189857139926167
2024-03-01,123622.89759353598,23.622897593535995,-2.70385162675153
2024-03-04,123575.00009562605,23.575000095626073,-2.7415488669397914
2024-03-05,122167.3441204322,22.16734412043222,-3.84943023266594
2024-03-06,122117.58325658074,22.11758325658075,-3.888594016129354
2024-03-07,124262.3841493387,24.262384149338722,-2.200550215546515
2024-03-08,123640.90786297104,23.640907862971062,-2.6896768267645754
2024-03-11,123649.62837420899,23.64962837420901,-2.6828134367954504
2024-03-12,123712.91614793372,23.71291614793374,-2.633003436039927
2024-03-13,124702.02494356564,24.70202494356566,-1.854535385133138
2024-03-14,123939.55584128073,23.939555841280757,-2.454628962860528
2024-03-15,123228.25355994889,23.228253559948907,-3.014452212839991
2024-03-18,124062.11928563069,24.06211928563071,-2.3581666464228435
2024-03-19,125111.42542870644,25.111425428706458,-1.5323208834369662
2024-03-20,124481.11008006708,24.481110080067104,-2.0284041890134996
2024-03-21,125686.43911154491,25.686439111544935,-1.079762193330469
2024-03-22,125343.8119228103,25.34381192281032,-1.3494234489777823
2024-03-25,124715.36609794556,24.71536609794558,-1.8440353648190522
2024-03-26,125322.32039521703,25.322320395217048,-1.366338137908285
2024-03-27,125896.25756058935,25.896257560589376,-0.9146267099607641
2024-03-28,126338.44869093566,26.33844869093569,-0.5666046633576505
2024-03-29,126338.44869093566,26.33844869093569,-0.5666046633576505
2024-04-01,125447.77335563314,25.447773355633153,-1.26760165714207
2024-04-02,123990.36942173316,23.99036942173318,-2.414636649467805
2024-04-03,123321.02538778407,23.32102538778409,-2.9414370861796657
2024-04-04,121912.22427801654,21.912224278016556,-4.050219718463688
2024-04-05,123183.2665020288,23.18326650202882,-3.049858820737672
2024-04-08,122791.87462451796,22.791874624517973,-3.357899830353761
2024-04-09,123639.76335567972,23.639763355679744,-2.6905775996262205
2024-04-10,122365.22982855164,22.36522982855167,-3.693686292077847
2024-04-11,122377.83469379142,22.377834693791442,-3.6837657606676677
2024-04-12,121046.62518473253,21.046625184732548,-4.731480710167812
2024-04-15,120117.86220186485,20.117862201864867,-5.46245420087007
2024-04-16,120414.58129803484,20.41458129803486,-5.228924444100791
2024-04-17,119401.4982285674,19.401498228567426,-6.026261204200189
2024-04-18,119489.52461227977,19.489524612279794,-5.956980931231682
2024-04-19,119493.75486657185,19.493754866571877,-5.953651552473616
2024-04-22,120730.11150908597,20.73011150908599,-4.980589590054485
2024-04-23,122846.25251038055,22.846252510380573,-3.3151022665196983
2024-04-24,121654.54146064133,21.65454146064134,-4.253026367722212
2024-04-25,120838.49470591606,20.838494705916077,-4.895287693680728
2024-04-26,119994.89695269083,19.994896952690855,-5.559232753721388
2024-04-29,120359.46183526085,20.359461835260873,-5.272305658525522
2024-04-30,119528.84309039282,19.528843090392844,-5.926035721608169
2024-05-01,119903.65127891258,19.903651278912605,-5.631046736301981
2024-05-02,120619.3237849015,20.61932378490152,-5.0677839453075695
2024-05-03,121027.03357711792,21.027033577117948,-4.7469000863387905
2024-05-06,121718.02981378335,21.718029813783367,-4.203058502969615
2024-05-07,122781.08892547125,22.78108892547126,-3.3663886054527525
2024-05-08,122866.87369340086,22.86687369340088,-3.2988725734625746
2024-05-09,123412.4750349793,23.41247503497932,-2.869462568388925
2024-05-10,123838.99902751531,23.838999027515317,-2.5337711837800647
2024-05-13,123723.95686108821,23.723956861088237,-2.624313954672497
2024-05-14,124605.73865387113,24.605738653871146,-1.9303165333734107
2024-05-15,127287.173851258,27.28717385125803,0.0
2024-05-16,128139.75469766876,28.139754697668785,0.0
2024-05-17,128603.16640810101,28.603166408101032,0.0
2024-05-20,129085.17007038907,29.08517007038909,0.0
